id,kode_provinsi,nama_provinsi,kode_kabupaten_kota,nama_kabupaten_kota,jumlah_usaha,satuan,tahun,jenis_jasa
1,32,JAWA BARAT,3201,KABUPATEN BOGOR,0,UNIT,2014,jasa informasi
1,32,JAWA BARAT,3201,KABUPATEN BOGOR,0,UNIT,2014,jasa konsultan pariwisata
27,32,JAWA BARAT,3201,KABUPATEN BOGOR,0,UNIT,2015,jasa informasi
27,32,JAWA BARAT,3201,KABUPATEN BOGOR,0,UNIT,2015,jasa konsultan pariwisata
54,32,JAWA BARAT,3201,KABUPATEN BOGOR,0,UNIT,2016,jasa informasi
54,32,JAWA BARAT,3201,KABUPATEN BOGOR,0,UNIT,2016,jasa konsultan pariwisata
81,32,JAWA BARAT,3201,KABUPATEN BOGOR,1,UNIT,2017,jasa informasi
81,32,JAWA BARAT,3201,KABUPATEN BOGOR,90,UNIT,2017,jasa konsultan pariwisata
108,32,JAWA BARAT,3201,KABUPATEN BOGOR,0,UNIT,2018,jasa informasi
108,32,JAWA BARAT,3201,KABUPATEN BOGOR,0,UNIT,2018,jasa konsultan pariwisata
135,32,JAWA BARAT,3201,KABUPATEN BOGOR,0,UNIT,2019,jasa informasi
135,32,JAWA BARAT,3201,KABUPATEN BOGOR,0,UNIT,2019,jasa konsultan pariwisata
165,32,JAWA BARAT,3201,KABUPATEN BOGOR,0,UNIT,2020,jasa informasi
162,32,JAWA BARAT,3201,KABUPATEN BOGOR,0,UNIT,2020,jasa konsultan pariwisata
189,32,JAWA BARAT,3201,KABUPATEN BOGOR,0,UNIT,2021,jasa informasi
2,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,0,UNIT,2014,jasa informasi
2,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,0,UNIT,2014,jasa konsultan pariwisata
28,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,0,UNIT,2015,jasa informasi
28,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,0,UNIT,2015,jasa konsultan pariwisata
55,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,0,UNIT,2016,jasa informasi
55,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,0,UNIT,2016,jasa konsultan pariwisata
82,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,0,UNIT,2017,jasa informasi
82,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,0,UNIT,2017,jasa konsultan pariwisata
109,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,0,UNIT,2018,jasa informasi
109,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,0,UNIT,2018,jasa konsultan pariwisata
136,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,0,UNIT,2019,jasa informasi
136,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,0,UNIT,2019,jasa konsultan pariwisata
177,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,0,UNIT,2020,jasa informasi
163,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,0,UNIT,2020,jasa konsultan pariwisata
190,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,0,UNIT,2021,jasa informasi
3,32,JAWA BARAT,3203,KABUPATEN CIANJUR,0,UNIT,2014,jasa informasi
3,32,JAWA BARAT,3203,KABUPATEN CIANJUR,0,UNIT,2014,jasa konsultan pariwisata
29,32,JAWA BARAT,3203,KABUPATEN CIANJUR,0,UNIT,2015,jasa informasi
29,32,JAWA BARAT,3203,KABUPATEN CIANJUR,0,UNIT,2015,jasa konsultan pariwisata
56,32,JAWA BARAT,3203,KABUPATEN CIANJUR,1,UNIT,2016,jasa informasi
56,32,JAWA BARAT,3203,KABUPATEN CIANJUR,1,UNIT,2016,jasa konsultan pariwisata
83,32,JAWA BARAT,3203,KABUPATEN CIANJUR,1,UNIT,2017,jasa informasi
83,32,JAWA BARAT,3203,KABUPATEN CIANJUR,1,UNIT,2017,jasa konsultan pariwisata
110,32,JAWA BARAT,3203,KABUPATEN CIANJUR,0,UNIT,2018,jasa informasi
110,32,JAWA BARAT,3203,KABUPATEN CIANJUR,0,UNIT,2018,jasa konsultan pariwisata
137,32,JAWA BARAT,3203,KABUPATEN CIANJUR,0,UNIT,2019,jasa informasi
137,32,JAWA BARAT,3203,KABUPATEN CIANJUR,0,UNIT,2019,jasa konsultan pariwisata
167,32,JAWA BARAT,3203,KABUPATEN CIANJUR,0,UNIT,2020,jasa informasi
164,32,JAWA BARAT,3203,KABUPATEN CIANJUR,0,UNIT,2020,jasa konsultan pariwisata
191,32,JAWA BARAT,3203,KABUPATEN CIANJUR,0,UNIT,2021,jasa informasi
4,32,JAWA BARAT,3204,KABUPATEN BANDUNG,0,UNIT,2014,jasa informasi
4,32,JAWA BARAT,3204,KABUPATEN BANDUNG,0,UNIT,2014,jasa konsultan pariwisata
30,32,JAWA BARAT,3204,KABUPATEN BANDUNG,0,UNIT,2015,jasa informasi
30,32,JAWA BARAT,3204,KABUPATEN BANDUNG,0,UNIT,2015,jasa konsultan pariwisata
57,32,JAWA BARAT,3204,KABUPATEN BANDUNG,0,UNIT,2016,jasa informasi
57,32,JAWA BARAT,3204,KABUPATEN BANDUNG,0,UNIT,2016,jasa konsultan pariwisata
84,32,JAWA BARAT,3204,KABUPATEN BANDUNG,0,UNIT,2017,jasa informasi
84,32,JAWA BARAT,3204,KABUPATEN BANDUNG,0,UNIT,2017,jasa konsultan pariwisata
111,32,JAWA BARAT,3204,KABUPATEN BANDUNG,0,UNIT,2018,jasa informasi
111,32,JAWA BARAT,3204,KABUPATEN BANDUNG,0,UNIT,2018,jasa konsultan pariwisata
138,32,JAWA BARAT,3204,KABUPATEN BANDUNG,0,UNIT,2019,jasa informasi
138,32,JAWA BARAT,3204,KABUPATEN BANDUNG,0,UNIT,2019,jasa konsultan pariwisata
162,32,JAWA BARAT,3204,KABUPATEN BANDUNG,0,UNIT,2020,jasa informasi
165,32,JAWA BARAT,3204,KABUPATEN BANDUNG,0,UNIT,2020,jasa konsultan pariwisata
192,32,JAWA BARAT,3204,KABUPATEN BANDUNG,0,UNIT,2021,jasa informasi
5,32,JAWA BARAT,3205,KABUPATEN GARUT,0,UNIT,2014,jasa informasi
5,32,JAWA BARAT,3205,KABUPATEN GARUT,0,UNIT,2014,jasa konsultan pariwisata
31,32,JAWA BARAT,3205,KABUPATEN GARUT,0,UNIT,2015,jasa informasi
31,32,JAWA BARAT,3205,KABUPATEN GARUT,0,UNIT,2015,jasa konsultan pariwisata
58,32,JAWA BARAT,3205,KABUPATEN GARUT,0,UNIT,2016,jasa informasi
58,32,JAWA BARAT,3205,KABUPATEN GARUT,0,UNIT,2016,jasa konsultan pariwisata
85,32,JAWA BARAT,3205,KABUPATEN GARUT,0,UNIT,2017,jasa informasi
85,32,JAWA BARAT,3205,KABUPATEN GARUT,0,UNIT,2017,jasa konsultan pariwisata
112,32,JAWA BARAT,3205,KABUPATEN GARUT,0,UNIT,2018,jasa informasi
112,32,JAWA BARAT,3205,KABUPATEN GARUT,0,UNIT,2018,jasa konsultan pariwisata
139,32,JAWA BARAT,3205,KABUPATEN GARUT,0,UNIT,2019,jasa informasi
139,32,JAWA BARAT,3205,KABUPATEN GARUT,3,UNIT,2019,jasa konsultan pariwisata
169,32,JAWA BARAT,3205,KABUPATEN GARUT,0,UNIT,2020,jasa informasi
166,32,JAWA BARAT,3205,KABUPATEN GARUT,3,UNIT,2020,jasa konsultan pariwisata
193,32,JAWA BARAT,3205,KABUPATEN GARUT,0,UNIT,2021,jasa informasi
6,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,0,UNIT,2014,jasa informasi
6,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,0,UNIT,2014,jasa konsultan pariwisata
32,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,0,UNIT,2015,jasa informasi
32,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,0,UNIT,2015,jasa konsultan pariwisata
59,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,0,UNIT,2016,jasa informasi
59,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,0,UNIT,2016,jasa konsultan pariwisata
86,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,0,UNIT,2017,jasa informasi
86,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,0,UNIT,2017,jasa konsultan pariwisata
113,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,0,UNIT,2018,jasa informasi
113,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,0,UNIT,2018,jasa konsultan pariwisata
140,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,0,UNIT,2019,jasa informasi
140,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,0,UNIT,2019,jasa konsultan pariwisata
179,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,0,UNIT,2020,jasa informasi
167,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,0,UNIT,2020,jasa konsultan pariwisata
194,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,0,UNIT,2021,jasa informasi
7,32,JAWA BARAT,3207,KABUPATEN CIAMIS,0,UNIT,2014,jasa informasi
7,32,JAWA BARAT,3207,KABUPATEN CIAMIS,0,UNIT,2014,jasa konsultan pariwisata
33,32,JAWA BARAT,3207,KABUPATEN CIAMIS,0,UNIT,2015,jasa informasi
33,32,JAWA BARAT,3207,KABUPATEN CIAMIS,0,UNIT,2015,jasa konsultan pariwisata
60,32,JAWA BARAT,3207,KABUPATEN CIAMIS,0,UNIT,2016,jasa informasi
60,32,JAWA BARAT,3207,KABUPATEN CIAMIS,0,UNIT,2016,jasa konsultan pariwisata
87,32,JAWA BARAT,3207,KABUPATEN CIAMIS,0,UNIT,2017,jasa informasi
87,32,JAWA BARAT,3207,KABUPATEN CIAMIS,0,UNIT,2017,jasa konsultan pariwisata
114,32,JAWA BARAT,3207,KABUPATEN CIAMIS,0,UNIT,2018,jasa informasi
114,32,JAWA BARAT,3207,KABUPATEN CIAMIS,0,UNIT,2018,jasa konsultan pariwisata
141,32,JAWA BARAT,3207,KABUPATEN CIAMIS,0,UNIT,2019,jasa informasi
141,32,JAWA BARAT,3207,KABUPATEN CIAMIS,0,UNIT,2019,jasa konsultan pariwisata
166,32,JAWA BARAT,3207,KABUPATEN CIAMIS,0,UNIT,2020,jasa informasi
168,32,JAWA BARAT,3207,KABUPATEN CIAMIS,0,UNIT,2020,jasa konsultan pariwisata
195,32,JAWA BARAT,3207,KABUPATEN CIAMIS,0,UNIT,2021,jasa informasi
8,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,0,UNIT,2014,jasa informasi
8,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,0,UNIT,2014,jasa konsultan pariwisata
34,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,0,UNIT,2015,jasa informasi
34,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,0,UNIT,2015,jasa konsultan pariwisata
61,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,0,UNIT,2016,jasa informasi
61,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,0,UNIT,2016,jasa konsultan pariwisata
88,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,0,UNIT,2017,jasa informasi
88,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,0,UNIT,2017,jasa konsultan pariwisata
115,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,11,UNIT,2018,jasa informasi
115,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,0,UNIT,2018,jasa konsultan pariwisata
142,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,0,UNIT,2019,jasa informasi
142,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,0,UNIT,2019,jasa konsultan pariwisata
172,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,0,UNIT,2020,jasa informasi
169,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,0,UNIT,2020,jasa konsultan pariwisata
196,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,0,UNIT,2021,jasa informasi
9,32,JAWA BARAT,3209,KABUPATEN CIREBON,0,UNIT,2014,jasa informasi
9,32,JAWA BARAT,3209,KABUPATEN CIREBON,0,UNIT,2014,jasa konsultan pariwisata
35,32,JAWA BARAT,3209,KABUPATEN CIREBON,0,UNIT,2015,jasa informasi
35,32,JAWA BARAT,3209,KABUPATEN CIREBON,0,UNIT,2015,jasa konsultan pariwisata
62,32,JAWA BARAT,3209,KABUPATEN CIREBON,0,UNIT,2016,jasa informasi
62,32,JAWA BARAT,3209,KABUPATEN CIREBON,0,UNIT,2016,jasa konsultan pariwisata
89,32,JAWA BARAT,3209,KABUPATEN CIREBON,0,UNIT,2017,jasa informasi
89,32,JAWA BARAT,3209,KABUPATEN CIREBON,0,UNIT,2017,jasa konsultan pariwisata
116,32,JAWA BARAT,3209,KABUPATEN CIREBON,0,UNIT,2018,jasa informasi
116,32,JAWA BARAT,3209,KABUPATEN CIREBON,0,UNIT,2018,jasa konsultan pariwisata
143,32,JAWA BARAT,3209,KABUPATEN CIREBON,0,UNIT,2019,jasa informasi
143,32,JAWA BARAT,3209,KABUPATEN CIREBON,0,UNIT,2019,jasa konsultan pariwisata
168,32,JAWA BARAT,3209,KABUPATEN CIREBON,0,UNIT,2020,jasa informasi
170,32,JAWA BARAT,3209,KABUPATEN CIREBON,0,UNIT,2020,jasa konsultan pariwisata
197,32,JAWA BARAT,3209,KABUPATEN CIREBON,0,UNIT,2021,jasa informasi
10,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,0,UNIT,2014,jasa informasi
10,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,0,UNIT,2014,jasa konsultan pariwisata
36,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,0,UNIT,2015,jasa informasi
36,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,0,UNIT,2015,jasa konsultan pariwisata
63,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,0,UNIT,2016,jasa informasi
63,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,0,UNIT,2016,jasa konsultan pariwisata
90,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,0,UNIT,2017,jasa informasi
90,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,0,UNIT,2017,jasa konsultan pariwisata
117,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,0,UNIT,2018,jasa informasi
117,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,0,UNIT,2018,jasa konsultan pariwisata
144,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,0,UNIT,2019,jasa informasi
144,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,0,UNIT,2019,jasa konsultan pariwisata
173,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,0,UNIT,2020,jasa informasi
171,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,0,UNIT,2020,jasa konsultan pariwisata
198,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,0,UNIT,2021,jasa informasi
11,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,0,UNIT,2014,jasa informasi
11,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,0,UNIT,2014,jasa konsultan pariwisata
37,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,0,UNIT,2015,jasa informasi
37,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,0,UNIT,2015,jasa konsultan pariwisata
64,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,0,UNIT,2016,jasa informasi
64,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,0,UNIT,2016,jasa konsultan pariwisata
91,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,0,UNIT,2017,jasa informasi
91,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,0,UNIT,2017,jasa konsultan pariwisata
118,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,0,UNIT,2018,jasa informasi
118,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,0,UNIT,2018,jasa konsultan pariwisata
145,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,0,UNIT,2019,jasa informasi
145,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,0,UNIT,2019,jasa konsultan pariwisata
178,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,0,UNIT,2020,jasa informasi
172,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,0,UNIT,2020,jasa konsultan pariwisata
199,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,0,UNIT,2021,jasa informasi
12,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,0,UNIT,2014,jasa informasi
12,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,0,UNIT,2014,jasa konsultan pariwisata
38,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,0,UNIT,2015,jasa informasi
38,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,0,UNIT,2015,jasa konsultan pariwisata
65,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,0,UNIT,2016,jasa informasi
65,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,0,UNIT,2016,jasa konsultan pariwisata
92,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,0,UNIT,2017,jasa informasi
92,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,0,UNIT,2017,jasa konsultan pariwisata
119,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,0,UNIT,2018,jasa informasi
119,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,0,UNIT,2018,jasa konsultan pariwisata
146,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,0,UNIT,2019,jasa informasi
146,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,0,UNIT,2019,jasa konsultan pariwisata
170,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,0,UNIT,2020,jasa informasi
173,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,0,UNIT,2020,jasa konsultan pariwisata
200,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,0,UNIT,2021,jasa informasi
13,32,JAWA BARAT,3213,KABUPATEN SUBANG,0,UNIT,2014,jasa informasi
13,32,JAWA BARAT,3213,KABUPATEN SUBANG,0,UNIT,2014,jasa konsultan pariwisata
39,32,JAWA BARAT,3213,KABUPATEN SUBANG,0,UNIT,2015,jasa informasi
39,32,JAWA BARAT,3213,KABUPATEN SUBANG,0,UNIT,2015,jasa konsultan pariwisata
66,32,JAWA BARAT,3213,KABUPATEN SUBANG,0,UNIT,2016,jasa informasi
66,32,JAWA BARAT,3213,KABUPATEN SUBANG,0,UNIT,2016,jasa konsultan pariwisata
93,32,JAWA BARAT,3213,KABUPATEN SUBANG,0,UNIT,2017,jasa informasi
93,32,JAWA BARAT,3213,KABUPATEN SUBANG,0,UNIT,2017,jasa konsultan pariwisata
120,32,JAWA BARAT,3213,KABUPATEN SUBANG,0,UNIT,2018,jasa informasi
120,32,JAWA BARAT,3213,KABUPATEN SUBANG,0,UNIT,2018,jasa konsultan pariwisata
147,32,JAWA BARAT,3213,KABUPATEN SUBANG,0,UNIT,2019,jasa informasi
147,32,JAWA BARAT,3213,KABUPATEN SUBANG,0,UNIT,2019,jasa konsultan pariwisata
176,32,JAWA BARAT,3213,KABUPATEN SUBANG,0,UNIT,2020,jasa informasi
174,32,JAWA BARAT,3213,KABUPATEN SUBANG,0,UNIT,2020,jasa konsultan pariwisata
201,32,JAWA BARAT,3213,KABUPATEN SUBANG,0,UNIT,2021,jasa informasi
14,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,0,UNIT,2014,jasa informasi
