kode_kabupaten_kota,nama_kabupaten_kota,jumlah,jenis_sarana,tahun
3216,KABUPATEN BEKASI,7,PANTI PIJAT,2017
3216,KABUPATEN BEKASI,0,Wisata Tirta,2017
3216,KABUPATEN BEKASI,0,Bar,2018
3216,KABUPATEN BEKASI,0,PUB,2018
3216,KABUPATEN BEKASI,0,Museum,2018
3216,KABUPATEN BEKASI,2,Bioskop,2018
3216,KABUPATEN BEKASI,0,Billiard,2018
3216,KABUPATEN BEKASI,0,DISKOTIK,2018
3216,KABUPATEN BEKASI,0,NIGHT CLUB,2018
3216,KABUPATEN BEKASI,0,KARAOKE/BAR,2018
3216,KABUPATEN BEKASI,0,PANTI PIJAT,2018
3216,KABUPATEN BEKASI,3,Wisata Tirta,2018
3216,KABUPATEN BEKASI,0,Bar,2019
3216,KABUPATEN BEKASI,0,PUB,2019
3216,KABUPATEN BEKASI,1,Museum,2019
3216,KABUPATEN BEKASI,5,Bioskop,2019
3216,KABUPATEN BEKASI,0,Billiard,2019
3216,KABUPATEN BEKASI,0,DISKOTIK,2019
3216,KABUPATEN BEKASI,0,NIGHT CLUB,2019
3216,KABUPATEN BEKASI,0,KARAOKE/BAR,2019
3216,KABUPATEN BEKASI,0,PANTI PIJAT,2019
3216,KABUPATEN BEKASI,3,Wisata Tirta,2019
3216,KABUPATEN BEKASI,0,Bar,2020
3216,KABUPATEN BEKASI,0,PUB,2020
3216,KABUPATEN BEKASI,2,Museum,2020
3216,KABUPATEN BEKASI,3,Bioskop,2020
3216,KABUPATEN BEKASI,1,Billiard,2020
3216,KABUPATEN BEKASI,0,DISKOTIK,2020
3216,KABUPATEN BEKASI,0,NIGHT CLUB,2020
3216,KABUPATEN BEKASI,0,KARAOKE/BAR,2020
3216,KABUPATEN BEKASI,0,PANTI PIJAT,2020
3216,KABUPATEN BEKASI,3,Wisata Tirta,2020
3216,KABUPATEN BEKASI,0,Bar,2021
3216,KABUPATEN BEKASI,0,PUB,2021
3216,KABUPATEN BEKASI,5,Bioskop,2021
3216,KABUPATEN BEKASI,1,Billiard,2021
3216,KABUPATEN BEKASI,0,DISKOTIK,2021
3216,KABUPATEN BEKASI,0,NIGHT CLUB,2021
3216,KABUPATEN BEKASI,0,KARAOKE/BAR,2021
3216,KABUPATEN BEKASI,15,PANTI PIJAT,2021
3216,KABUPATEN BEKASI,3,Wisata Tirta,2021
3217,KABUPATEN BANDUNG BARAT,0,Bar,2014
3217,KABUPATEN BANDUNG BARAT,0,PUB,2014
3217,KABUPATEN BANDUNG BARAT,0,Museum,2014
3217,KABUPATEN BANDUNG BARAT,0,Bioskop,2014
3217,KABUPATEN BANDUNG BARAT,0,Billiard,2014
3217,KABUPATEN BANDUNG BARAT,0,DISKOTIK,2014
3217,KABUPATEN BANDUNG BARAT,0,NIGHT CLUB,2014
3217,KABUPATEN BANDUNG BARAT,2,KARAOKE/BAR,2014
3217,KABUPATEN BANDUNG BARAT,0,PANTI PIJAT,2014
3217,KABUPATEN BANDUNG BARAT,1,Wisata Tirta,2014
3217,KABUPATEN BANDUNG BARAT,0,Bar,2015
3217,KABUPATEN BANDUNG BARAT,0,PUB,2015
3217,KABUPATEN BANDUNG BARAT,1,Museum,2015
3217,KABUPATEN BANDUNG BARAT,0,Bioskop,2015
3217,KABUPATEN BANDUNG BARAT,0,Billiard,2015
3217,KABUPATEN BANDUNG BARAT,0,DISKOTIK,2015
3217,KABUPATEN BANDUNG BARAT,0,NIGHT CLUB,2015
3217,KABUPATEN BANDUNG BARAT,2,KARAOKE/BAR,2015
3217,KABUPATEN BANDUNG BARAT,0,PANTI PIJAT,2015
3217,KABUPATEN BANDUNG BARAT,1,Wisata Tirta,2015
3217,KABUPATEN BANDUNG BARAT,0,Bar,2016
3217,KABUPATEN BANDUNG BARAT,0,PUB,2016
3217,KABUPATEN BANDUNG BARAT,0,Museum,2016
3217,KABUPATEN BANDUNG BARAT,0,Bioskop,2016
3217,KABUPATEN BANDUNG BARAT,0,Billiard,2016
3217,KABUPATEN BANDUNG BARAT,0,DISKOTIK,2016
3217,KABUPATEN BANDUNG BARAT,0,NIGHT CLUB,2016
3217,KABUPATEN BANDUNG BARAT,2,KARAOKE/BAR,2016
3217,KABUPATEN BANDUNG BARAT,0,PANTI PIJAT,2016
3217,KABUPATEN BANDUNG BARAT,1,Wisata Tirta,2016
3217,KABUPATEN BANDUNG BARAT,0,Bar,2017
3217,KABUPATEN BANDUNG BARAT,0,PUB,2017
3217,KABUPATEN BANDUNG BARAT,0,Museum,2017
3217,KABUPATEN BANDUNG BARAT,0,Bioskop,2017
3217,KABUPATEN BANDUNG BARAT,0,Billiard,2017
3217,KABUPATEN BANDUNG BARAT,0,DISKOTIK,2017
3217,KABUPATEN BANDUNG BARAT,0,NIGHT CLUB,2017
3217,KABUPATEN BANDUNG BARAT,2,KARAOKE/BAR,2017
3217,KABUPATEN BANDUNG BARAT,0,PANTI PIJAT,2017
3217,KABUPATEN BANDUNG BARAT,1,Wisata Tirta,2017
3217,KABUPATEN BANDUNG BARAT,0,Bar,2018
3217,KABUPATEN BANDUNG BARAT,0,PUB,2018
3217,KABUPATEN BANDUNG BARAT,2,Museum,2018
3217,KABUPATEN BANDUNG BARAT,0,Bioskop,2018
3217,KABUPATEN BANDUNG BARAT,0,Billiard,2018
3217,KABUPATEN BANDUNG BARAT,0,DISKOTIK,2018
3217,KABUPATEN BANDUNG BARAT,0,NIGHT CLUB,2018
3217,KABUPATEN BANDUNG BARAT,0,KARAOKE/BAR,2018
3217,KABUPATEN BANDUNG BARAT,0,PANTI PIJAT,2018
3217,KABUPATEN BANDUNG BARAT,6,Wisata Tirta,2018
3217,KABUPATEN BANDUNG BARAT,1,Bar,2019
3217,KABUPATEN BANDUNG BARAT,0,PUB,2019
3217,KABUPATEN BANDUNG BARAT,1,Museum,2019
3217,KABUPATEN BANDUNG BARAT,0,Bioskop,2019
3217,KABUPATEN BANDUNG BARAT,0,Billiard,2019
3217,KABUPATEN BANDUNG BARAT,0,DISKOTIK,2019
3217,KABUPATEN BANDUNG BARAT,0,NIGHT CLUB,2019
3217,KABUPATEN BANDUNG BARAT,1,KARAOKE/BAR,2019
3217,KABUPATEN BANDUNG BARAT,2,PANTI PIJAT,2019
3217,KABUPATEN BANDUNG BARAT,17,Wisata Tirta,2019
3217,KABUPATEN BANDUNG BARAT,1,Bar,2020
3217,KABUPATEN BANDUNG BARAT,0,PUB,2020
3217,KABUPATEN BANDUNG BARAT,3,Museum,2020
3217,KABUPATEN BANDUNG BARAT,0,Bioskop,2020
3217,KABUPATEN BANDUNG BARAT,0,Billiard,2020
3217,KABUPATEN BANDUNG BARAT,0,DISKOTIK,2020
3217,KABUPATEN BANDUNG BARAT,0,NIGHT CLUB,2020
3217,KABUPATEN BANDUNG BARAT,1,KARAOKE/BAR,2020
3217,KABUPATEN BANDUNG BARAT,2,PANTI PIJAT,2020
3217,KABUPATEN BANDUNG BARAT,17,Wisata Tirta,2020
3217,KABUPATEN BANDUNG BARAT,1,Bar,2021
3217,KABUPATEN BANDUNG BARAT,0,PUB,2021
3217,KABUPATEN BANDUNG BARAT,0,Bioskop,2021
3217,KABUPATEN BANDUNG BARAT,0,Billiard,2021
3217,KABUPATEN BANDUNG BARAT,0,DISKOTIK,2021
3217,KABUPATEN BANDUNG BARAT,0,NIGHT CLUB,2021
3217,KABUPATEN BANDUNG BARAT,1,KARAOKE/BAR,2021
3217,KABUPATEN BANDUNG BARAT,2,PANTI PIJAT,2021
3217,KABUPATEN BANDUNG BARAT,17,Wisata Tirta,2021
3218,KABUPATEN PANGANDARAN,0,PUB,2014
3218,KABUPATEN PANGANDARAN,0,Bioskop,2014
3218,KABUPATEN PANGANDARAN,0,Billiard,2014
3218,KABUPATEN PANGANDARAN,0,DISKOTIK,2014
3218,KABUPATEN PANGANDARAN,0,NIGHT CLUB,2014
3218,KABUPATEN PANGANDARAN,0,KARAOKE/BAR,2014
3218,KABUPATEN PANGANDARAN,0,PANTI PIJAT,2014
3218,KABUPATEN PANGANDARAN,,Bar,2015
3218,KABUPATEN PANGANDARAN,0,PUB,2015
3218,KABUPATEN PANGANDARAN,3,Museum,2015
3218,KABUPATEN PANGANDARAN,0,Bioskop,2015
3218,KABUPATEN PANGANDARAN,0,Billiard,2015
3218,KABUPATEN PANGANDARAN,0,DISKOTIK,2015
3218,KABUPATEN PANGANDARAN,0,NIGHT CLUB,2015
3218,KABUPATEN PANGANDARAN,0,KARAOKE/BAR,2015
3218,KABUPATEN PANGANDARAN,0,PANTI PIJAT,2015
3218,KABUPATEN PANGANDARAN,0,Wisata Tirta,2015
3218,KABUPATEN PANGANDARAN,0,Bar,2016
3218,KABUPATEN PANGANDARAN,0,PUB,2016
3218,KABUPATEN PANGANDARAN,0,Museum,2016
3218,KABUPATEN PANGANDARAN,0,Bioskop,2016
3218,KABUPATEN PANGANDARAN,0,Billiard,2016
3218,KABUPATEN PANGANDARAN,0,DISKOTIK,2016
3218,KABUPATEN PANGANDARAN,0,NIGHT CLUB,2016
3218,KABUPATEN PANGANDARAN,0,KARAOKE/BAR,2016
3218,KABUPATEN PANGANDARAN,0,PANTI PIJAT,2016
3218,KABUPATEN PANGANDARAN,0,Wisata Tirta,2016
3218,KABUPATEN PANGANDARAN,0,Bar,2017
3218,KABUPATEN PANGANDARAN,0,PUB,2017
3218,KABUPATEN PANGANDARAN,0,Museum,2017
3218,KABUPATEN PANGANDARAN,0,Bioskop,2017
3218,KABUPATEN PANGANDARAN,0,Billiard,2017
3218,KABUPATEN PANGANDARAN,0,DISKOTIK,2017
3218,KABUPATEN PANGANDARAN,0,NIGHT CLUB,2017
3218,KABUPATEN PANGANDARAN,2,KARAOKE/BAR,2017
3218,KABUPATEN PANGANDARAN,5,PANTI PIJAT,2017
3218,KABUPATEN PANGANDARAN,0,Wisata Tirta,2017
3218,KABUPATEN PANGANDARAN,0,Bar,2018
3218,KABUPATEN PANGANDARAN,0,PUB,2018
3218,KABUPATEN PANGANDARAN,1,Museum,2018
3218,KABUPATEN PANGANDARAN,0,Bioskop,2018
3218,KABUPATEN PANGANDARAN,0,Billiard,2018
3218,KABUPATEN PANGANDARAN,0,DISKOTIK,2018
3218,KABUPATEN PANGANDARAN,0,NIGHT CLUB,2018
3218,KABUPATEN PANGANDARAN,3,KARAOKE/BAR,2018
3218,KABUPATEN PANGANDARAN,5,PANTI PIJAT,2018
3218,KABUPATEN PANGANDARAN,10,Wisata Tirta,2018
3218,KABUPATEN PANGANDARAN,3,Bar,2019
3218,KABUPATEN PANGANDARAN,0,PUB,2019
3218,KABUPATEN PANGANDARAN,1,Museum,2019
3218,KABUPATEN PANGANDARAN,0,Bioskop,2019
3218,KABUPATEN PANGANDARAN,0,Billiard,2019
3218,KABUPATEN PANGANDARAN,0,DISKOTIK,2019
3218,KABUPATEN PANGANDARAN,0,NIGHT CLUB,2019
3218,KABUPATEN PANGANDARAN,2,KARAOKE/BAR,2019
3218,KABUPATEN PANGANDARAN,5,PANTI PIJAT,2019
3218,KABUPATEN PANGANDARAN,5,Wisata Tirta,2019
3218,KABUPATEN PANGANDARAN,1,Bar,2020
3218,KABUPATEN PANGANDARAN,0,PUB,2020
3218,KABUPATEN PANGANDARAN,1,Museum,2020
3218,KABUPATEN PANGANDARAN,0,Bioskop,2020
3218,KABUPATEN PANGANDARAN,2,Billiard,2020
3218,KABUPATEN PANGANDARAN,0,DISKOTIK,2020
3218,KABUPATEN PANGANDARAN,0,NIGHT CLUB,2020
3218,KABUPATEN PANGANDARAN,4,KARAOKE/BAR,2020
3218,KABUPATEN PANGANDARAN,5,PANTI PIJAT,2020
3218,KABUPATEN PANGANDARAN,2,Wisata Tirta,2020
3218,KABUPATEN PANGANDARAN,2,Bar,2021
3218,KABUPATEN PANGANDARAN,0,PUB,2021
3218,KABUPATEN PANGANDARAN,0,Bioskop,2021
3218,KABUPATEN PANGANDARAN,2,Billiard,2021
3218,KABUPATEN PANGANDARAN,0,DISKOTIK,2021
3218,KABUPATEN PANGANDARAN,0,NIGHT CLUB,2021
3218,KABUPATEN PANGANDARAN,4,KARAOKE/BAR,2021
3218,KABUPATEN PANGANDARAN,0,PANTI PIJAT,2021
3218,KABUPATEN PANGANDARAN,8,Wisata Tirta,2021
3271,KOTA BOGOR,0,Bar,2014
3271,KOTA BOGOR,0,PUB,2014
3271,KOTA BOGOR,5,Museum,2014
3271,KOTA BOGOR,5,Bioskop,2014
3271,KOTA BOGOR,28,Billiard,2014
3271,KOTA BOGOR,0,DISKOTIK,2014
3271,KOTA BOGOR,0,NIGHT CLUB,2014
3271,KOTA BOGOR,0,KARAOKE/BAR,2014
3271,KOTA BOGOR,0,PANTI PIJAT,2014
3271,KOTA BOGOR,0,Wisata Tirta,2014
3271,KOTA BOGOR,0,Bar,2015
3271,KOTA BOGOR,0,PUB,2015
3271,KOTA BOGOR,3,Museum,2015
3271,KOTA BOGOR,5,Bioskop,2015
3271,KOTA BOGOR,28,Billiard,2015
3271,KOTA BOGOR,0,DISKOTIK,2015
3271,KOTA BOGOR,0,NIGHT CLUB,2015
3271,KOTA BOGOR,0,KARAOKE/BAR,2015
3271,KOTA BOGOR,0,PANTI PIJAT,2015
3271,KOTA BOGOR,0,Wisata Tirta,2015
3271,KOTA BOGOR,0,Bar,2016
3271,KOTA BOGOR,0,PUB,2016
3271,KOTA BOGOR,7,Museum,2016
3271,KOTA BOGOR,4,Bioskop,2016
3271,KOTA BOGOR,13,Billiard,2016
3271,KOTA BOGOR,0,DISKOTIK,2016
3271,KOTA BOGOR,0,NIGHT CLUB,2016
3271,KOTA BOGOR,7,KARAOKE/BAR,2016
3271,KOTA BOGOR,0,PANTI PIJAT,2016
3271,KOTA BOGOR,16,Wisata Tirta,2016
3271,KOTA BOGOR,0,Bar,2017
3271,KOTA BOGOR,0,PUB,2017
3271,KOTA BOGOR,7,Museum,2017
3271,KOTA BOGOR,4,Bioskop,2017
3271,KOTA BOGOR,13,Billiard,2017
3271,KOTA BOGOR,0,DISKOTIK,2017
3271,KOTA BOGOR,0,NIGHT CLUB,2017
3271,KOTA BOGOR,7,KARAOKE/BAR,2017
3271,KOTA BOGOR,0,PANTI PIJAT,2017
3271,KOTA BOGOR,16,Wisata Tirta,2017
3271,KOTA BOGOR,0,Bar,2018
3271,KOTA BOGOR,0,PUB,2018
3271,KOTA BOGOR,7,Museum,2018
3271,KOTA BOGOR,4,Bioskop,2018
3271,KOTA BOGOR,14,Billiard,2018
3271,KOTA BOGOR,0,DISKOTIK,2018
3271,KOTA BOGOR,0,NIGHT CLUB,2018
3271,KOTA BOGOR,0,KARAOKE/BAR,2018
3271,KOTA BOGOR,0,PANTI PIJAT,2018
3271,KOTA BOGOR,0,Wisata Tirta,2018
3271,KOTA BOGOR,0,Bar,2019
3271,KOTA BOGOR,0,PUB,2019
3271,KOTA BOGOR,7,Museum,2019
3271,KOTA BOGOR,4,Bioskop,2019
3271,KOTA BOGOR,14,Billiard,2019
3271,KOTA BOGOR,0,DISKOTIK,2019
3271,KOTA BOGOR,0,NIGHT CLUB,2019
3271,KOTA BOGOR,0,KARAOKE/BAR,2019
3271,KOTA BOGOR,0,PANTI PIJAT,2019
3271,KOTA BOGOR,0,Wisata Tirta,2019
3271,KOTA BOGOR,0,Bar,2020
3271,KOTA BOGOR,0,PUB,2020
3271,KOTA BOGOR,7,Museum,2020
3271,KOTA BOGOR,8,Bioskop,2020
3271,KOTA BOGOR,14,Billiard,2020
3271,KOTA BOGOR,0,DISKOTIK,2020
3271,KOTA BOGOR,0,NIGHT CLUB,2020
3271,KOTA BOGOR,0,KARAOKE/BAR,2020
3271,KOTA BOGOR,0,PANTI PIJAT,2020
3271,KOTA BOGOR,0,Wisata Tirta,2020
3271,KOTA BOGOR,0,Bar,2021
3271,KOTA BOGOR,0,PUB,2021
3271,KOTA BOGOR,8,Bioskop,2021
3271,KOTA BOGOR,13,Billiard,2021
3271,KOTA BOGOR,0,DISKOTIK,2021
3271,KOTA BOGOR,0,NIGHT CLUB,2021
3271,KOTA BOGOR,13,KARAOKE/BAR,2021
3271,KOTA BOGOR,0,PANTI PIJAT,2021
3271,KOTA BOGOR,12,Wisata Tirta,2021
3272,KOTA SUKABUMI,0,Bar,2014
3272,KOTA SUKABUMI,0,PUB,2014
3272,KOTA SUKABUMI,3,Museum,2014
3272,KOTA SUKABUMI,0,Bioskop,2014
3272,KOTA SUKABUMI,5,Billiard,2014
3272,KOTA SUKABUMI,1,DISKOTIK,2014
3272,KOTA SUKABUMI,0,NIGHT CLUB,2014
3272,KOTA SUKABUMI,11,KARAOKE/BAR,2014
3272,KOTA SUKABUMI,0,PANTI PIJAT,2014
3272,KOTA SUKABUMI,0,Wisata Tirta,2014
3272,KOTA SUKABUMI,0,Bar,2015
3272,KOTA SUKABUMI,0,PUB,2015
3272,KOTA SUKABUMI,0,Museum,2015
3272,KOTA SUKABUMI,0,Bioskop,2015
3272,KOTA SUKABUMI,2,Billiard,2015
3272,KOTA SUKABUMI,1,DISKOTIK,2015
3272,KOTA SUKABUMI,0,NIGHT CLUB,2015
3272,KOTA SUKABUMI,10,KARAOKE/BAR,2015
3272,KOTA SUKABUMI,0,PANTI PIJAT,2015
3272,KOTA SUKABUMI,0,Wisata Tirta,2015
3272,KOTA SUKABUMI,0,Bar,2016
3272,KOTA SUKABUMI,0,PUB,2016
3272,KOTA SUKABUMI,3,Museum,2016
3272,KOTA SUKABUMI,0,Bioskop,2016
3272,KOTA SUKABUMI,2,Billiard,2016
3272,KOTA SUKABUMI,1,DISKOTIK,2016
3272,KOTA SUKABUMI,0,NIGHT CLUB,2016
3272,KOTA SUKABUMI,8,KARAOKE/BAR,2016
3272,KOTA SUKABUMI,0,PANTI PIJAT,2016
3272,KOTA SUKABUMI,0,Wisata Tirta,2016
3272,KOTA SUKABUMI,0,Bar,2017
3272,KOTA SUKABUMI,0,PUB,2017
3272,KOTA SUKABUMI,3,Museum,2017
3272,KOTA SUKABUMI,0,Bioskop,2017
3272,KOTA SUKABUMI,2,Billiard,2017
3272,KOTA SUKABUMI,1,DISKOTIK,2017
3272,KOTA SUKABUMI,0,NIGHT CLUB,2017
3272,KOTA SUKABUMI,8,KARAOKE/BAR,2017
3272,KOTA SUKABUMI,0,PANTI PIJAT,2017
3272,KOTA SUKABUMI,0,Wisata Tirta,2017
3272,KOTA SUKABUMI,0,Bar,2018
3272,KOTA SUKABUMI,0,PUB,2018
3272,KOTA SUKABUMI,4,Museum,2018
3272,KOTA SUKABUMI,0,Bioskop,2018
3272,KOTA SUKABUMI,0,Billiard,2018
3272,KOTA SUKABUMI,0,DISKOTIK,2018
3272,KOTA SUKABUMI,0,NIGHT CLUB,2018
3272,KOTA SUKABUMI,0,KARAOKE/BAR,2018
3272,KOTA SUKABUMI,0,PANTI PIJAT,2018
3272,KOTA SUKABUMI,0,Wisata Tirta,2018
3272,KOTA SUKABUMI,0,Bar,2019
3272,KOTA SUKABUMI,0,PUB,2019
3272,KOTA SUKABUMI,5,Museum,2019
3272,KOTA SUKABUMI,0,Bioskop,2019
3272,KOTA SUKABUMI,0,Billiard,2019
3272,KOTA SUKABUMI,0,DISKOTIK,2019
3272,KOTA SUKABUMI,0,NIGHT CLUB,2019
3272,KOTA SUKABUMI,0,KARAOKE/BAR,2019
3272,KOTA SUKABUMI,0,PANTI PIJAT,2019
3272,KOTA SUKABUMI,0,Wisata Tirta,2019
3272,KOTA SUKABUMI,8,Bar,2020
3272,KOTA SUKABUMI,0,PUB,2020
3272,KOTA SUKABUMI,5,Museum,2020
3272,KOTA SUKABUMI,1,Bioskop,2020
3272,KOTA SUKABUMI,6,Billiard,2020
3272,KOTA SUKABUMI,0,DISKOTIK,2020
3272,KOTA SUKABUMI,0,NIGHT CLUB,2020
3272,KOTA SUKABUMI,14,KARAOKE/BAR,2020
3272,KOTA SUKABUMI,0,PANTI PIJAT,2020
3272,KOTA SUKABUMI,0,Wisata Tirta,2020
3272,KOTA SUKABUMI,0,Bar,2021
3272,KOTA SUKABUMI,0,PUB,2021
3272,KOTA SUKABUMI,0,Bioskop,2021
3272,KOTA SUKABUMI,2,Billiard,2021
3272,KOTA SUKABUMI,0,DISKOTIK,2021
3272,KOTA SUKABUMI,0,NIGHT CLUB,2021
3272,KOTA SUKABUMI,7,KARAOKE/BAR,2021
3272,KOTA SUKABUMI,0,PANTI PIJAT,2021
3272,KOTA SUKABUMI,0,Wisata Tirta,2021
3273,KOTA BANDUNG,12,Bar,2014
3273,KOTA BANDUNG,19,PUB,2014
3273,KOTA BANDUNG,13,Museum,2014
3273,KOTA BANDUNG,11,Bioskop,2014
3273,KOTA BANDUNG,40,Billiard,2014
3273,KOTA BANDUNG,3,DISKOTIK,2014
3273,KOTA BANDUNG,12,NIGHT CLUB,2014
3273,KOTA BANDUNG,56,KARAOKE/BAR,2014
3273,KOTA BANDUNG,29,PANTI PIJAT,2014
3273,KOTA BANDUNG,0,Wisata Tirta,2014
3273,KOTA BANDUNG,12,Bar,2015
3273,KOTA BANDUNG,19,PUB,2015
3273,KOTA BANDUNG,5,Museum,2015
3273,KOTA BANDUNG,11,Bioskop,2015
3273,KOTA BANDUNG,40,Billiard,2015
3273,KOTA BANDUNG,3,DISKOTIK,2015
3273,KOTA BANDUNG,12,NIGHT CLUB,2015
3273,KOTA BANDUNG,56,KARAOKE/BAR,2015
3273,KOTA BANDUNG,29,PANTI PIJAT,2015
3273,KOTA BANDUNG,0,Wisata Tirta,2015
3273,KOTA BANDUNG,12,Bar,2016
3273,KOTA BANDUNG,98,PUB,2016
3273,KOTA BANDUNG,7,Museum,2016
3273,KOTA BANDUNG,11,Bioskop,2016
3273,KOTA BANDUNG,17,Billiard,2016
3273,KOTA BANDUNG,2,DISKOTIK,2016
3273,KOTA BANDUNG,6,NIGHT CLUB,2016
3273,KOTA BANDUNG,20,KARAOKE/BAR,2016
3273,KOTA BANDUNG,33,PANTI PIJAT,2016
3273,KOTA BANDUNG,0,Wisata Tirta,2016
3273,KOTA BANDUNG,12,Bar,2017
3273,KOTA BANDUNG,98,PUB,2017
3273,KOTA BANDUNG,7,Museum,2017
3273,KOTA BANDUNG,11,Bioskop,2017
3273,KOTA BANDUNG,17,Billiard,2017
3273,KOTA BANDUNG,2,DISKOTIK,2017
3273,KOTA BANDUNG,6,NIGHT CLUB,2017
3273,KOTA BANDUNG,20,KARAOKE/BAR,2017
3273,KOTA BANDUNG,33,PANTI PIJAT,2017
3273,KOTA BANDUNG,0,Wisata Tirta,2017
3273,KOTA BANDUNG,26,Bar,2018
3273,KOTA BANDUNG,43,PUB,2018
3273,KOTA BANDUNG,17,Museum,2018
3273,KOTA BANDUNG,12,Bioskop,2018
3273,KOTA BANDUNG,43,Billiard,2018
3273,KOTA BANDUNG,4,DISKOTIK,2018
3273,KOTA BANDUNG,17,NIGHT CLUB,2018
3273,KOTA BANDUNG,146,KARAOKE/BAR,2018
3273,KOTA BANDUNG,41,PANTI PIJAT,2018
3273,KOTA BANDUNG,0,Wisata Tirta,2018
3273,KOTA BANDUNG,30,Bar,2019
3273,KOTA BANDUNG,100,PUB,2019
3273,KOTA BANDUNG,17,Museum,2019
3273,KOTA BANDUNG,15,Bioskop,2019
3273,KOTA BANDUNG,20,Billiard,2019
3273,KOTA BANDUNG,4,DISKOTIK,2019
3273,KOTA BANDUNG,10,NIGHT CLUB,2019
3273,KOTA BANDUNG,28,KARAOKE/BAR,2019
3273,KOTA BANDUNG,35,PANTI PIJAT,2019
3273,KOTA BANDUNG,0,Wisata Tirta,2019
3273,KOTA BANDUNG,14,Bar,2020
3273,KOTA BANDUNG,98,PUB,2020
3273,KOTA BANDUNG,17,Museum,2020
3273,KOTA BANDUNG,15,Bioskop,2020
3273,KOTA BANDUNG,20,Billiard,2020
3273,KOTA BANDUNG,4,DISKOTIK,2020
3273,KOTA BANDUNG,10,NIGHT CLUB,2020
3273,KOTA BANDUNG,25,KARAOKE/BAR,2020
3273,KOTA BANDUNG,35,PANTI PIJAT,2020
3273,KOTA BANDUNG,0,Wisata Tirta,2020
3273,KOTA BANDUNG,13,Bar,2021
3273,KOTA BANDUNG,28,PUB,2021
3273,KOTA BANDUNG,9,Bioskop,2021
